------------------------begin delete archive log -------------------
Tue Jun 23 09:55:14 CST 2015

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:14 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
PHYSICAL STANDBY
MOUNTED
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
PL/SQL Release 11.2.0.4.0 - Production
CORE	11.2.0.4.0	Production
TNS for IBM/AIX RISC System/6000: Version 11.2.0.4.0 - Production
NLSRTL Version 11.2.0.4.0 - Production
USE_DB_RECOVERY_FILE_DEST
/archlog/archivelog/
 374719242
FRA_SIZE   62914560
FRA_USAGE			      80
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
fra_size 62914560
fra_usage 80
release_per 10
release_size 6291456

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:15 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
     35387	15083 ARCHLOG_SEQ_35387.log						2
Thu Jul 16 14:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 54
release_per -16
release_size -134217728
Thu Jul 16 14:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 14:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 14:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 14:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 14:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 14:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 14:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 14:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 14:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 15:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 15:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 16:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 16:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 16:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 16:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 16:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 55
release_per -15
release_size -125829120
Thu Jul 16 16:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 16:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 16:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 16:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 16:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 16:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 16:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 16:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:32:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 17:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 17:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 18:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 18:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 56
release_per -14
release_size -117440512
Thu Jul 16 18:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 18:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 18:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 18:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 18:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 18:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 18:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 18:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 18:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 18:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 18:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:37:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 19:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 19:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 20:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 20:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 20:07:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 20:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Thu Jul 16 20:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 57
release_per -13
release_size -109051904
Thu Jul 16 20:12:00 BEIST 2015
------------------------end delete archive log -------------------
